TransactionID,UserID,Amount,TransactionType,Timestamp,Location,Predicted
TX00000,User_46,45643.46,Withdraw,2025-07-04 03:18:58,Thika,Normal
TX00001,User_24,72388.58,Withdraw,2025-07-07 10:17:35,Mombasa,Normal
TX00002,User_28,79936.43,PayBill,2025-07-06 17:57:45,Mombasa,Normal
TX00003,User_6,81554.08,PayBill,2025-07-07 07:32:58,Eldoret,Normal
TX00004,User_23,84604.42,PayBill,2025-07-05 22:40:38,Nakuru,Normal
TX00005,User_32,43327.13,Airtime,2025-07-06 18:48:14,Kisumu,Normal
TX00006,User_38,74293.76,BuyGoods,2025-07-01 12:03:25,Thika,Normal
TX00007,User_34,77346.76,Deposit,2025-07-04 14:20:01,Eldoret,Normal
TX00008,User_44,15393.56,Deposit,2025-07-02 18:06:38,Kisumu,Normal
TX00009,User_43,96189.7,BuyGoods,2025-07-06 18:07:32,Thika,Fraud
TX00010,User_41,69319.49,BuyGoods,2025-07-05 21:08:50,Nakuru,Normal
TX00011,User_41,51851.52,PayBill,2025-07-04 18:26:57,Thika,Normal
TX00012,User_39,3214.97,Deposit,2025-07-03 12:08:35,Eldoret,Normal
TX00013,User_43,57666.4,Airtime,2025-07-01 07:59:14,Eldoret,Normal
TX00014,User_30,20722.78,Airtime,2025-07-05 19:34:50,Nakuru,Normal
TX00015,User_4,46837.36,Airtime,2025-07-03 11:47:58,Mombasa,Normal
TX00016,User_22,40158.87,Withdraw,2025-07-02 09:48:25,Mombasa,Normal
TX00017,User_10,49917.13,Airtime,2025-07-06 09:48:20,Kisumu,Normal
TX00018,User_6,95672.57,Airtime,2025-07-06 01:11:48,Eldoret,Fraud
TX00019,User_45,20026.55,Airtime,2025-07-07 11:34:10,Eldoret,Normal
TX00020,User_8,97513.74,Airtime,2025-07-02 05:02:53,Nairobi,Normal
TX00021,User_38,6247.03,Airtime,2025-07-03 07:29:25,Thika,Normal
TX00022,User_44,75809.38,PayBill,2025-07-07 09:57:51,Nakuru,Normal
TX00023,User_48,71342.48,SendMoney,2025-07-06 23:04:07,Eldoret,Normal
TX00024,User_33,26957.94,Withdraw,2025-07-02 15:02:51,Nakuru,Normal
TX00025,User_25,13406.86,Airtime,2025-07-04 00:17:48,Kisumu,Fraud
TX00026,User_39,43464.51,BuyGoods,2025-07-03 17:59:35,Mombasa,Normal
TX00027,User_11,39728.44,PayBill,2025-07-07 04:26:48,Nairobi,Fraud
TX00028,User_22,59348.98,Withdraw,2025-07-02 16:21:10,Eldoret,Normal
TX00029,User_33,75747.53,Deposit,2025-07-06 17:53:32,Thika,Normal
TX00030,User_2,51870.08,Withdraw,2025-07-04 21:02:26,Kisumu,Normal
TX00031,User_8,18758.89,PayBill,2025-07-06 21:38:27,Kisumu,Normal
TX00032,User_46,97531.54,PayBill,2025-07-01 15:44:32,Nairobi,Normal
TX00033,User_32,5280.84,PayBill,2025-07-01 01:49:57,Kisumu,Normal
TX00034,User_29,2617.85,Deposit,2025-07-01 10:47:24,Nairobi,Normal
TX00035,User_24,29100.21,Airtime,2025-07-07 20:27:12,Thika,Normal
TX00036,User_19,96086.52,Deposit,2025-07-03 14:34:11,Mombasa,Normal
TX00037,User_16,9537.48,PayBill,2025-07-05 19:51:00,Nakuru,Normal
TX00038,User_34,82942.84,Withdraw,2025-07-04 12:12:56,Kisumu,Fraud
TX00039,User_10,35623.42,Withdraw,2025-07-05 08:03:43,Nakuru,Normal
TX00040,User_42,82602.26,Withdraw,2025-07-02 00:46:41,Thika,Normal
TX00041,User_9,77825.89,Deposit,2025-07-07 00:54:31,Mombasa,Fraud
TX00042,User_13,98445.12,Airtime,2025-07-03 16:32:59,Mombasa,Normal
TX00043,User_22,12539.55,BuyGoods,2025-07-03 22:33:20,Eldoret,Normal
TX00044,User_25,62659.64,Airtime,2025-07-05 23:25:07,Thika,Normal
TX00045,User_9,33443.23,BuyGoods,2025-07-02 23:20:33,Eldoret,Normal
TX00046,User_49,93701.71,Withdraw,2025-07-01 05:24:44,Nairobi,Fraud
TX00047,User_13,96664.03,Airtime,2025-07-01 18:11:24,Kisumu,Normal
TX00048,User_16,27966.04,SendMoney,2025-07-04 06:32:13,Thika,Normal
TX00049,User_41,42129.05,PayBill,2025-07-07 07:22:42,Eldoret,Normal
TX00050,User_35,14856.07,PayBill,2025-07-06 20:34:11,Kisumu,Normal
TX00051,User_43,27686.65,BuyGoods,2025-07-03 03:51:11,Kisumu,Fraud
TX00052,User_44,71555.62,BuyGoods,2025-07-01 03:21:48,Eldoret,Fraud
TX00053,User_42,18705.72,SendMoney,2025-07-05 00:18:21,Nakuru,Normal
TX00054,User_1,20171.9,PayBill,2025-07-02 23:41:30,Nairobi,Normal
TX00055,User_10,3290.07,BuyGoods,2025-07-07 23:22:01,Nakuru,Normal
TX00056,User_5,49550.25,Airtime,2025-07-06 06:51:48,Kisumu,Normal
TX00057,User_28,6940.47,Deposit,2025-07-03 09:13:36,Thika,Normal
